COA-0001,Vu Le Duy,066204011156,0375622474,true,21/06/2004,[email],Viet Nam,Da Nang,Tra Khe,Entry-Level Trainer,10000.0
COA-0002,Min Tun,066204011167,0375622475,true,21/06/2003,[email],Viet Nam,Da Nang,Tra Khe,Intermediate Trainer,5000.0
COA-0003,Thao Nguyen,066304045678,0911053612,false,04/07/2004,[email],Viet Nam,Da Nang,Tra Khe,Advanced Trainer,20000.0
COA-0004,Nguyen Phuong Han,066304011157,0375622476,true,12/09/2002,[email],Viet Nam,Ha Noi,Hoan Kiem,Intermediate Trainer,12000.0
COA-0005,Le Thu Trang,066204022158,0375622477,false,08/12/2005,[email],Viet Nam,HCM,1 District,Advanced Trainer,15000.0
COA-0006,Nguyen Thanh Tam,066204033159,0375622412,false,15/06/2001,[email],Viet Nam,Can Tho,Ninh Kieu,Advanced Trainer,18000.0
COA-0007,Tran Nguyen Phong,066204033159,0375622412,false,15/06/2001,[email],Viet Nam,Can Tho,Ninh Kieu,Entry-Level Trainer,12000.0
COA-0008,Hoang Van Minh,066204011160,0375622478,true,11/02/2002,[email],Viet Nam,Quang Nam,Dien Ban,Intermediate Trainer,14000.0
COA-0009,Phan Thi Lan,066204011161,0375622479,false,07/08/2000,[email],Viet Nam,Da Nang,Lien Chieu,Entry-Level Trainer,10000.0
COA-0010,Pham Quang Vinh,066204011162,0375622480,true,23/04/2003,[email],Viet Nam,Ha Noi,Ba Dinh,Advanced Trainer,22000.0
COA-0011,Nguyen Thi Tam,066204011163,0375622481,false,01/01/2001,[email],Viet Nam,Ha Noi,Long Bien,Intermediate Trainer,13000.0
COA-0012,Doan Anh Tuan,066204011164,0375622482,true,12/03/2004,[email],Viet Nam,Hai Phong,Le Chan,Advanced Trainer,20000.0
COA-0013,Le Thanh Tung,066204011165,0375622483,false,19/11/2002,[email],Viet Nam,Hai Phong,Kien An,Entry-Level Trainer,9000.0
COA-0014,Pham Thuy Hang,066204011166,0375622484,true,30/05/2005,[email],Viet Nam,Binh Duong,Thuan An,Advanced Trainer,19000.0
COA-0015,Nguyen Van Hoa,066204011168,0375622485,false,25/10/2001,[email],Viet Nam,Quang Ngai,Son Tinh,Intermediate Trainer,11000.0
