CUS-0001,Nguyen Minh Tuan,056304011156,0375622411,true,21/06/2004,[email],Viet Nam,Dak Lak,Krong Buk,1.75,75.5
CUS-0002,Tran Thao Nguyen,056304011156,0911053612,false,04/07/2004,[email],Viet Nam,Gia Lai,Le Duan,1.5,45.0
CUS-0003,Tran Van Tung,066204011156,0375622474,false,19/08/2003,[email],Viet Name,Da Nang,fpt,1.78,76.0
CUS-0004,Pham Van An,066204021157,0384567890,true,12/09/2002,[email],Viet Nam,Hue,Phu Bai,1.68,68.0
CUS-0005,Le Thi Hoa,046104011156,0902123456,false,08/12/2005,[email],Viet Nam,Ha Noi,Cau Giay,1.55,50.0
CUS-0006,Tran Van Binh,066204031158,0361122334,true,15/03/2001,[email],Viet Nam,Can Tho,Ninh Kieu,1.8,80.0
CUS-0007,Hoang Minh Tam,066204041159,0345678912,false,20/11/2003,[email],Viet Nam,Quang Nam,Tam Ky,1.65,60.0
CUS-0008,Nguyen Thi Lan,046304021160,0987654321,true,25/02/2004,[email],Viet Nam,Binh Duong,Thu Dau Mot,1.6,55.0
CUS-0009,Le Van Long,056204011160,0354678231,false,11/01/2003,[email],Viet Nam,Ninh Binh,Tam Diep,1.75,78.5
CUS-0010,Phan Thi Hong,046104031161,0975312468,true,03/03/2005,[email],Viet Nam,Ho Chi Minh,Quan 1,1.55,48.0
CUS-0011,Do Van Nam,066304021162,0936214579,false,18/04/2002,[email],Viet Nam,Lam Dong,Da Lat,1.72,74.0
CUS-0012,Tran Thi Mai,046204041163,0935214765,true,07/06/2003,[email],Viet Nam,Thanh Hoa,Sam Son,1.62,54.0
CUS-0013,Pham Van Duong,056104051164,0324876591,false,22/05/2001,[email],Viet Nam,Khanh Hoa,Nha Trang,1.7,72.0
CUS-0014,Nguyen Thi Huong,046304061165,0902154876,true,09/07/2004,[email],Viet Nam,Thai Binh,Thai Thuy,1.58,52.5
CUS-0015,Vo Quoc Tuan,066304071166,0378152346,false,30/08/2002,[email],Viet Nam,Quang Ninh,Uong Bi,1.78,77.0
CUS-0016,Pham Thi Thuy,046204081167,0375629876,true,10/10/2004,[email],Viet Nam,Bac Ninh,Tu Son,1.6,50.0
